dosya,satir,metin
placeholder_kapi.bat,2,python araclar\placeholder_tara.py --root . --fail-on-findings %*
placeholder_kapi_sert.bat,2,python araclar\placeholder_kesin_tara.py --kok . --cikti placeholder_kesin_rapor.csv --kapi %*
placeholder_kesin_tara.bat,2,python araclar\placeholder_kesin_tara.py --kok . --cikti placeholder_kesin_rapor.csv %*
placeholder_tara.bat,2,python araclar\placeholder_tara.py --root . %*
placeholder_test.bat,3,REM Stage21: placeholder/dummy servisleri gerçek kod testleri
placeholder_test.bat,4,python araclar\uxm_kosucu_tr.py --kok . --test-klasoru uxm\tests\stage21_placeholder_real --cikti sonuclar_stage21 %*
placeholder_v19_uygula.bat,2,python araclar\placeholder_v19_uygula.py --root . %*
PLAN_DURUMU_V19.md,1,# UXM Placeholder Gerçek Kod Planı — V19 Durum
PLAN_DURUMU_V19.md,12,| 4 | İstatistik/hipotez/AI ilk placeholder dalgasının gerçek koda çevrilmesi | V16 ile başlatıldı |
PLAN_DURUMU_V19.md,13,| 5 | File/matrix/AI ikinci dalga ve reserved alan ayrımı | V17/V18 ile başlatıldı |
PLAN_DURUMU_V19.md,14,| 6 | Reserved/dummy/TODO kapısının sertleştirilmesi | V18 ile başlatıldı |
PLAN_DURUMU_V19.md,15,| 7 | Kalan ileri istatistik + olasılık/numeric helper placeholderlarının gerçek koda çevrilmesi | **V19: Şu an bu adımdayız** |
PLAN_DURUMU_V19.md,42,placeholder_v19_uygula.bat
PLAN_DURUMU_V19.md,43,stage24_placeholder_test.bat -k
PLAN_DURUMU_V19.md,44,placeholder_kesin_tara.bat
PLAN_DURUMU_V19.md,45,placeholder_kapi_sert.bat
README_V19.md,1,# UXM Placeholder Gerçek Kod Planı — V19 Durum
README_V19.md,12,| 4 | İstatistik/hipotez/AI ilk placeholder dalgasının gerçek koda çevrilmesi | V16 ile başlatıldı |
README_V19.md,13,| 5 | File/matrix/AI ikinci dalga ve reserved alan ayrımı | V17/V18 ile başlatıldı |
README_V19.md,14,| 6 | Reserved/dummy/TODO kapısının sertleştirilmesi | V18 ile başlatıldı |
README_V19.md,15,| 7 | Kalan ileri istatistik + olasılık/numeric helper placeholderlarının gerçek koda çevrilmesi | **V19: Şu an bu adımdayız** |
README_V19.md,42,placeholder_v19_uygula.bat
README_V19.md,43,stage24_placeholder_test.bat -k
README_V19.md,44,placeholder_kesin_tara.bat
README_V19.md,45,placeholder_kapi_sert.bat
stage21_placeholder_test.bat,3,REM Stage21: placeholder/dummy servisleri gerçek kod testleri
stage21_placeholder_test.bat,4,python araclar\uxm_kosucu_tr.py --kok . --test-klasoru uxm\tests\stage21_placeholder_real --cikti sonuclar_stage21 %*
stage22_gercek_servis_test.bat,2,python araclar\uxm_kosucu_tr.py --test-dir uxm\tests\stage22_placeholder_real --out-root sonuclar_stage22 %*
stage22_placeholder_test.bat,2,python araclar\uxm_kosucu_tr.py --test-dir uxm\tests\stage22_placeholder_real --out-root sonuclar_stage22 %*
stage23_placeholder_test.bat,3,python araclar\uxm_test_kosucu.py --kok . --test-dir uxm\tests\stage23_placeholder_real --out-root sonuclar_stage23 %*
stage24_placeholder_test.bat,4,python araclar\uxm_kosucu.py --root . --test-dir uxm\tests\stage24_placeholder_v19 --out-root sonuclar_stage24 %*
stage24_placeholder_test.bat,6,python tools\UXM_EXPECT_RUNNER_V6.py --root . --test-dir uxm\tests\stage24_placeholder_v19 --out-root sonuclar_stage24 %*
UXM_Heavy_Asm_Optimizer.py,45,"suggestions.append(""Çözüm: r8-r11 arasındaki boş registerları 'geçici depo' olarak kullanın."")"
UXM_V33_EXISTING_FLOW_MANAGER.py,676,# Geçici dosyalar.
UXM_V33_EXISTING_FLOW_MANAGER.py,679,"moves.append((p, base / ""tmp"" / stamp / relpath(p, root), ""geçici dosya""))"
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,1,UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,2,araclar/__pycache__/placeholder_tara.cpython-313.pyc
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,4,araclar/placeholder_tara.py
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,8,docs/UXM_PLACEHOLDER_GERCEK_KOD_V16.md
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,12,placeholder_kapi.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,13,placeholder_tara.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,14,placeholder_test.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,15,stage21_placeholder_test.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,16,tool_en/__pycache__/placeholder_audit.cpython-313.pyc
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,17,tool_en/placeholder_audit.bat
